rock_id,color,content,location_type,latitude,longitude,weight_kg
1,white,obsidian,valley,28.45276,76.053363,136.27
2,red,granite,riverbed,64.365549,-162.549834,291.39
3,green,sandstone,valley,57.68871,-176.939406,465.93
4,green,granite,desert,-12.429054,-168.890336,289.77
5,blue,slate,cave,4.291771,174.814408,20.29
6,black,slate,riverbed,-85.185414,163.901509,461.62
7,gray,granite,mountain,-66.958327,-25.476035,229.69
8,brown,obsidian,forest,55.235612,-128.334702,48.32
9,brown,sandstone,forest,22.822656,27.447027,200.91
10,blue,obsidian,cave,-26.863969,-97.672674,426.84
11,blue,granite,riverbed,89.103387,-30.66322,224.05
12,white,obsidian,forest,6.659216,148.88672,185.52
13,green,sandstone,mountain,-76.522026,28.802812,322.97
14,black,basalt,riverbed,-49.156497,119.81735,183.28
15,white,limestone,forest,-87.763748,123.174435,274.93
16,green,basalt,forest,-13.554757,94.189367,49.35
17,brown,limestone,beach,64.238087,-103.606743,299.43
18,green,granite,forest,-20.700969,-164.823428,46.28
19,brown,basalt,riverbed,-3.810981,-126.823157,495.59
20,gray,granite,cave,75.996143,86.490192,305.94
21,blue,quartz,mountain,49.108909,65.177847,443.07
22,pink,limestone,mountain,51.866982,-118.239913,382.21
23,gray,obsidian,desert,-6.467505,86.766876,249.5
24,red,marble,mountain,-66.762386,-144.932294,475.09
25,blue,basalt,cave,5.148489,106.190049,495.19
26,brown,granite,desert,-84.356847,-125.772616,412.34
27,pink,obsidian,desert,-16.346443,-20.070906,32.31
28,black,obsidian,desert,86.222493,-97.703024,480.44
29,black,granite,desert,31.757906,130.228555,134.95
30,blue,marble,quarry,-13.52481,-139.60694,434.11
31,red,slate,quarry,-61.165731,-143.913297,353.55
32,brown,quartz,forest,-63.02089,173.756669,395.36
33,white,slate,beach,-5.590229,-59.583092,484.44
34,brown,basalt,cave,11.415517,-121.464147,191.34
35,gray,basalt,quarry,-62.313433,-100.677936,286.11
36,blue,quartz,quarry,87.571012,-51.975397,468.46
37,gray,quartz,desert,32.506368,62.976823,393.5
38,green,basalt,valley,-80.403543,158.502611,224.07
39,green,obsidian,mountain,-12.404996,75.988439,298.68
40,green,limestone,riverbed,-50.997973,-73.674461,312.48
41,black,obsidian,desert,58.853928,-124.139168,278.44
42,white,limestone,mountain,76.953818,-12.645023,388.68
43,green,granite,riverbed,22.170156,154.831673,85.43
44,black,sandstone,mountain,-44.211321,-47.148819,459.22
45,green,limestone,cave,52.521644,136.353931,246.88
46,brown,sandstone,desert,-23.982576,139.641377,12.56
47,gray,slate,desert,-78.699638,32.55875,410.64
48,gray,slate,quarry,82.155863,-25.295695,480.48
49,blue,basalt,forest,-52.935388,-164.686498,148.19
50,pink,slate,quarry,-88.082307,-127.027886,25.17
51,gray,limestone,cave,26.340689,-107.63843,142.67
52,brown,granite,cave,-18.706749,108.151698,75.62
53,white,sandstone,quarry,-77.20971,110.63882,125.47
54,red,granite,mountain,-28.871696,49.7277,195.63
55,white,obsidian,valley,17.416333,173.770366,328.43
56,white,quartz,beach,5.627793,126.229212,493.7
57,black,granite,beach,22.082391,48.252926,61.81
58,white,limestone,beach,23.527086,136.511548,222.77
